{{distinguish|Crato, Ceará}}
{{more citations needed|date=October 2014}}
{{Expand Portuguese|topic=geo|Crateús|date=October 2014}}

{{Infobox settlement
| name                            = Crateús
| settlement_type                 = Regional Capital
| image_skyline                   = 
| image_alt                       = Crateús - CE á noite.jpg
| image_caption                   = Crateús at night
| image_flag                      = Bandeira_de_Crateús.png
| image_shield                    = Brasão_de_armas_de_Crateús.jpeg
| etymology                       = Kariri: kará (fish) te (land) and ús (sun)
| image_map                       = 
| map_alt                         = 
| map_caption                     = 
| pushpin_map                     = Brazil
| pushpin_map_alt                 = 
| pushpin_map_caption             = 
| coordinates                     = {{coord|-5.177|-40.668|display=inline,title}}
| coor_pinpoint                   = 
| coordinates_footnotes           = 
| subdivision_type                = Country
| subdivision_name                = Brazil
| subdivision_type1               = State
| subdivision_name1               = [[Ceará]]
| subdivision_type2               = 
| subdivision_name2               = 
| established_date                = 
| founder                         = Mrs. Ávila Pereira
| unit_pref                       = Metric
| area_total_km2                  = 
| elevation_m                     = 
| population_as_of                = 2020 <ref>[https://cidades.ibge.gov.br/brasil/ce/crateus/panorama IBGE 2020]</ref>
| population_footnotes            = 
| population_total                = 75,159
| population_density_km2          = auto
| timezone1                       = [[Time in Brazil|BRT]]
| utc_offset1                     = &minus;3
| timezone1_DST                   = 
| utc_offset1_DST                 = 
| postal_code_type                = e.g [[postal code of Ceará|637000-00]]
| postal_code                     = 
| area_code_type                  = 
| area_code                       = 
| iso_code                        = 
| official_name                   = Crateús City
}}
'''Crateús''' is a Brazilian city in the northwest of the state of [[Ceará]] in [[Northeastern Brazil]] with an estimated 75,159 inhabitants, and one of the most important and oldest cities in the county. Popularly known as the Capital of the West, it is a city with significant regional importance, standing out in the traditional function of marketing rural products, resulting from the development of family agriculture, with emphasis on the large production of corn and beans, at the foot of the rich valleys in the region, geographically cut by the Poti River and Serra Grande. It was once one of the largest biofuel producers in the Northeast, with a production capacity of 118,800 m3 of biodiesel per year according to the company. Crateús also hosts a Brazilian Army unit.<ref>{{Cite web|url=http://www.40bi.eb.mil.br/|title=Página inicial|website=www.40bi.eb.mil.br|access-date=2020-03-25}}</ref>  It is located in a wealthy part of the state, close to the western border. Crateús is the seat of the [[Roman Catholic Diocese of Crateús]].  It was established by Portuguese explorers in the 17th century in uplands originally inhabited by indigenous peoples.

The municipality contains part of the {{convert|6137|ha}} [[Serra das Almas Private Natural Heritage Reserve]], which preserves an area of the [[Caatinga]] biome.<ref>{{citation |author=Alex Pimentel |title=Serra das Almas é maior RPPN do CE |date=11 November 2015 |journal=Diário do Nordeste |url=http://diariodonordeste.verdesmares.com.br/cadernos/negocios/serra-das-almas-e-maior-rppn-do-ce-1.1431150 |access-date=2016-05-18 |language=pt}}
"Passagem da [[Coluna Prestes]] em Crateús completa 99 anos"[https://blogdoeliomar.com/passagem-da-coluna-prestes-em-crateus-completa-99-anos/]</ref>

The city is served by [[Crateús Airport|Dr. Lúcio Lima Airport]].

==Climate==

{{Weather box|width=auto
|metric first=y
|single line=y 
|collapsed = Y
|location = Crateús (1981–2010)
|Jan high C = 	33.6
|Feb high C = 	32.8
|Mar high C = 	32.0
|Apr high C = 	31.1
|May high C = 	31.7
|Jun high C = 	32.3
|Jul high C = 	33.1
|Aug high C = 	34.2
|Sep high C = 	35.5
|Oct high C = 	36.0
|Nov high C = 	35.7
|Dec high C = 	35.1
| year high C = 	33.6
|Jan mean C = 	27.6
|Feb mean C = 	26.7
|Mar mean C = 	26.1
|Apr mean C = 	25.6
|May mean C = 	25.8
|Jun mean C = 	25.8
|Jul mean C = 	26.5
|Aug mean C = 	27.4
|Sep mean C = 	28.8
|Oct mean C = 	29.5
|Nov mean C = 	29.6
|Dec mean C = 	29.0
| year mean C = 	27.4
|Jan low C = 	23.2
|Feb low C = 	22.6
|Mar low C = 	22.5
|Apr low C = 	22.2
|May low C = 	21.7
|Jun low C = 	20.6
|Jul low C = 	20.7
|Aug low C = 	21.5
|Sep low C = 	22.8
|Oct low C = 	23.4
|Nov low C = 	23.7
|Dec low C = 	23.7
| year low C = 	22.4
|precipitation colour = green
|Jan precipitation mm = 	117.4
|Feb precipitation mm = 	122.5
|Mar precipitation mm = 	183.6
|Apr precipitation mm = 	178.7
|May precipitation mm = 	67.1
|Jun precipitation mm = 	13.1
|Jul precipitation mm = 	6.8
|Aug precipitation mm = 	7.1
|Sep precipitation mm = 	0.7
|Oct precipitation mm = 	6.5
|Nov precipitation mm = 	11.1
|Dec precipitation mm = 	23.8
|year precipitation mm = 	738.4
 | unit precipitation days = 1.0 mm	
| Jan precipitation days = 	7
| Feb precipitation days = 	9
| Mar precipitation days = 	13
| Apr precipitation days = 	13
| May precipitation days = 	7
| Jun precipitation days = 	2
| Jul precipitation days = 	2
| Aug precipitation days = 	1
| Sep precipitation days = 	0
| Oct precipitation days = 	1
| Nov precipitation days = 	1
| Dec precipitation days =	2
| year precipitation days =	
| Jan humidity = 	62.9
| Feb humidity = 	70.8
| Mar humidity = 	76.7
| Apr humidity = 	81.1
| May humidity = 	73.8
| Jun humidity = 	64.5
| Jul humidity = 	54.7
| Aug humidity = 	47.8
| Sep humidity = 	43.1
| Oct humidity = 	42.4
| Nov humidity = 	44.4
| Dec humidity = 	51.8
| year humidity =	59.5
|Jan sun = 	183.3
|Feb sun = 	180.3
|Mar sun = 	174.6
|Apr sun = 	159.2
|May sun = 	201.3
|Jun sun = 	219.6
|Jul sun = 	252.2
|Aug sun = 	280.3
|Sep sun = 	276.8
|Oct sun = 	275.9
|Nov sun = 	242.8
|Dec sun = 	218.5
|year sun = 	2664.8
|source 1 = Instituto Nacional de Meteorologia<ref name=INMET>{{cite web
| url = http://www.inmet.gov.br/portal/index.php?r=clima/normaisclimatologicas
| title = Normais Climatológicas Do Brasil 1981–2010
| publisher = Instituto Nacional de Meteorologia
| language = Portuguese
| accessdate = 21 May 2024}}</ref>
}}

== Prestes Column ==
[[File:Monumento Coluna Prestes (Santo Ângelo, Brasil).jpg|left|thumb|Monumento Coluna Prestes (Santo Ângelo, Brasil)]]
January 15 holds great significance in the history of [[Crateús]]. The date marks the passage of the Prestes Column through the city in 1926. [[Crateús]] stands as the most prominent location in [[Ceará]] for this event, as it is the only city in the country where significant conflict and deaths occurred during the passage of the movement led by [[Luís Carlos Prestes]], active in Brazil between 1925 and 1927. [[Cabo Antonino Cabeleira]] and [[Tenente Tarquínio]], members of the group, are buried in the city at a site known as the "Cemetery of the Rebels."

The [[Coluna Prestes|Prestes Column]] was a movement that emerged from the ''[[Tenentism|tenentismo]]'' (lieutenants' movement). Brazilian military officers rebelled and began a two-year march across the country’s interior. Over the course of their journey, members of the Column traversed more than 25,000 kilometers in protest against the governments of the time.

The reception of the [[Coluna Prestes|Prestes Column]] in the towns they passed through varied. In some places, they were welcomed as saviors and heroes by the local population, while in others, they were received coldly and with suspicion due to their actions. [https://blogdoeliomar.com/passagem-da-coluna-prestes-em-crateus-completa-99-anos/]

In [[Crateús]], combat occurred in various parts of the city between members of the group and the city’s legalist forces, according to historians. One key site was the Railway Station building ([[RFFSA]]), located in [[Gentil Cardoso Square]]. According to historian [[Flávio Machado]], this is one of the primary locations associated with the events. “Some of these sites were even taken over by Prestes' group, like the Railway Station building. They seized control and planned to take over other locations. Crateús was the only city where there was actual confrontation,” highlights Machado. The Church Square and Padre Macedo Street (commonly referred to as “Pimenta Street”) were the sites of the heaviest fighting and most deaths among the military.

A monument was built in this square as a historic and cultural landmark. Its inauguration took place on January 14, 2006, marking the 80th anniversary of the event. The 13.5-meter monument was designed by [[Oscar Niemeyer]], who provided the project to municipalities through which the Column passed. In Ceará, through the initiative of the Amnesty Commission and funding from the state government, the landmark was erected. It is the fourth of its kind in Brazil.

[[Crateús]] is the only city in the interior of the Northeast to feature a work by [[Oscar Niemeyer]], Brazil’s most renowned architect.

[[Raimundo Soares de Sousa]], a visual artist from [[Crateús]], created a sculpture to commemorate the centennial of the passage of the [[Coluna Prestes|Prestes Column]] in Crateús, which will be marked in 2026. The artist hopes that the piece will be placed at the Cemetery of the Rebels. “Ideally, a Cultural Center should be built here to tell the story of the conflict that occurred in Crateús,” Raimundo points out.

== Simbology ==
[[File:Armazém ferroviário de Crateús 04.jpg|thumb|[[Crateús]]]]

=== Derivation ===
The origin of the toponym “[[Crateús]]” comes from the Tupi or Tapuia (Kariri), and may mean:

tupi: cará (potato) and teú (lizard);[33]

kariri: kará (fish) te (land) and ús (People)[34] or even composed of kra (“dry”) plus té, formed kraté (“dry thing” or “dry place”) and yú (very frequent) forming “frequent very dry place” us (“people” or “tribe”) or even referring to karatiús or karatís (native Indians of the region) which would become “Indians of the karati tribe”.[35]

[[Crateús]] (AFI: [kɾateˈus]) (locally [kɾateˈuus or kɾateˈuis][a]) and pronounced: kra-te-us[36], which can also be pronounced as kra-te-uis. When pronouncing the municipality's name, it is common for speakers to mistakenly pronounce it “crateus”, forgetting the acute accent on the letter 'U' (from such: Ú). This accent is a graphic sign used to indicate the stressed syllable with an open sound in certain words.

Its original name was “Fazenda Piranhas” (the name given to the farm owned by Dona Ávila Pereira, due to the abundance of this fish in the region), later elevated to the category of town with the “[[Príncipe Imperial do Piauí]]”.[37][38]

== The flag ==
[[File:Bandeira de Crateús.png|thumb|[[Crateús]]]]
The Flag of [[Crateús]] is one of the official symbols of this municipality, with a width-length ratio of 7:10. It consists of three horizontal stripes in yellow, white and green, and in the center is the municipal coat of arms.[39] The yellow color symbolizes the riches of the municipality (at the time of its creation, mainly rice, whose husk, by the way, is yellowish in color). The color white in the center of the flag and where most of the coat of arms is located symbolizes peace, harmony and prosperity. The green color, on the other hand, alludes to the forests of Crateús, which were more abundant at the time, and to the Atlantic Forest in the Serra Grande.[40] The flag can be used in all civic events of the people of [[Crateús]], whether private or official.

== The coat of arms ==
[[File:Brasão do município de Crateús do Ceará.png|thumb|[[Crateús]]]]
The Coat of Arms of [[Crateús]] refers to the riches and beauty of the municipality, such as the Serra da Ibiapaba and the Poti River Valley, which once leveraged the city's economy with large rural productions in agriculture and livestock farming, as well as corn and bean crops in the rich valleys of the region.[41] The Coat of Arms of Crateús is also used in all civic events.

The use of the [[Crateús]] Coat of Arms is mandatory in the City Hall and the City Council, and is therefore used on official papers of the Executive and Legislative branches (documents, correspondence paper, invitations and official publications).[41]

== The anthem ==
The Crateús Anthem has lyrics composed by doctor [[Antônio Carlos Barreto]] and a melody created by Expedito Paiva and Carlos César. Its external structure is of stanzas in rhyming quatrains.

== History ==
[[File:Cânion do Rio Poti em Crateús.jpg|thumb|Rio Poti [[Crateús]]]]
The lands of [[Crateús]], to the south of the Serra da Ibiapaba (Serra Grande) and on the banks of the Poti River, were inhabited by the Karatis Indians,[42][43] before the arrival of the Portuguese and bandeirantes in the 17th century.

In 1721, the Crateús valley was bought by D. Ávila Pereira Passos for the price of four thousand cruzados. He was given possession of these lands on the Lagoa das Almas farm, 18 kilometers southwest of Vila Príncipe Imperial (today the city of Crateús), on the left bank of the Riacho do Gado, which flows into the Poti River.[44]

With the success of the mercantilist economy, the Piauí town of Piranhas stood out as a trading post connecting Ceará and Piauí, due to the geographical accident (boqueirão) between Serra Grande and Ibiapaba, facilitating traffic between the two states.

The town of Príncipe Imperial was part of the state of Piauí until 1880, when it was annexed to the territory of Ceará as a result of the solution found to the territorial dispute between the two states. Ceará recognized Piauí's jurisdiction over the municipality of Amarração (Luís Correia) and in exchange Piauí offered two important Piauían municipalities: Independência and Príncipe Imperial.[45]

With the expansion of the Sobral-Camocim Railroad into Piauí in 1911, the lands of [[Crateús]] were cut off by the railroad and, in 1912, two train stations were built in the municipality: [[Crateús]][46] and Sucesso,[47] and then other stations were built in 1916 Poti,[48] in 1918 Ibiapaba,[49] in 1932 Oiticica[50] and santa Teresina [51

