{{More footnotes needed|date=August 2025}}
{{Infobox settlement
|settlement_type         =  [[City]]
|official_name = Loma Plata
|native_name = 
| image_flag = 
| image_seal = 
| pushpin_map            = Paraguay
| pushpin_map_caption    = Location in Paraguay
| pushpin_relief         = yes
|image_map              =
|mapsize                = 200px
| image_caption = Boqueron Department
|subdivision_type       = Country
|subdivision_name       = {{PAR}}
|subdivision_type1      = [[Departments of Paraguay|Department]]
|subdivision_name1      =[[Boquerón Department|Boquerón]]
|leader_title           = [[Intendant|Intendente]]
|leader_name            = Ernst Giesbrecht 
|established_title      = Founded
|established_date       = June 25, 1927
|area_total_km2           = 
|area_footnotes           = 
|population_as_of         = 2017<ref>{{cite web |url=http://www.dgeec.gov.py/Publicaciones/Biblioteca/proyeccion%20nacional/Proyeccion%20Distrital.pdf |title=Proyección de la población por sexo y edad, según distrito. Revisión 2015 |author=DGEEC |pages=32–37 |archive-url=https://web.archive.org/web/20151016011537/http://www.dgeec.gov.py/Publicaciones/Biblioteca/proyeccion%20nacional/Proyeccion%20Distrital.pdf |archive-date=16 October 2015}}</ref>
|population_total     = 16460
|population_density_km2   =
|timezone               = [[Paraguay Time|PYT]]
|utc_offset             = -03:00
|timezone_DST           = 
|utc_offset_DST         = 
|coordinates            = {{coord|22|23|19|S|59|50|10|W|region:PY|display=inline,title}}
|elevation_m            = 133
|blank_name             = [[Köppen climate classification|Climate]]
|blank_info             = [[Semi-arid climate#Hot semi-arid climates|BSh]]
|postal_code_type       = Postal code
|postal_code            = 9370
|area_code              = (595)(492)
|website                = 
}}

'''Loma Plata''' is a city in the district (''[[Districts of Paraguay|distrito]])'' of the [[Boquerón Department|Department of Boquerón]], [[Paraguay]]. It is located 407 km from [[Asunción]] by a paved detour of 22 km from the [[Route 9 (Paraguay)|Ruta Transchaco]]. It is the main town of the [[Menno Colony]], one of the [[Mennonite]] colonies of the Paraguayan Chaco.

==Climate==

The temperature in summer reaches up to 44°C and can drop to 0°C in winter. The average temperature is 26°C. The rainy season lasts from December through March.{{citation needed|date=February 2013}}

