{{Short description|Municipality in Alagoas, Brazil}}
{{Expand Portuguese|topic=geo}}
[[File:Pão de Açúcar (12).jpg|thumb|left]]{{Infobox settlement
| name                            = Pão de Açúcar
| official_name                   = 
| area_total_km2                  = 658.955
| established_title               = Established
| established_date                = 3 March 1854
| image_map                       = Pão de Açúcar.png
| image_shield                    = Brasao Pao de Acucar.jpg
| image_flag                      = Bandeira Pao de Acucar.jpg
| population_total                = 24,351
| population_density_km2          = auto
}}
{{coord|09|44|52|S|37|26|13|W|scale:30000|display=title}}
'''Pão de Açúcar''' ({{IPA|<small>Central northeastern portuguese pronunciation: </small>[ˈpɐ̃w ˈdi aˈsuˑkɐ]}}) is a [[Municipalities of Brazil|municipality]] in the [[States of Brazil|Brazilian state]] of [[Alagoas]]. Its population is 24,351 (2020)<ref>[https://cidades.ibge.gov.br/brasil/al/pao-de-acucar/panorama IBGE 2020]</ref> and its area is {{cvt|659|km2}}.

==Geography==
===Climate===
{{Weather box
|location = Pão de Açúcar, Alagoas (1981–2010, extremes 1977–present)
|metric first = yes
|single line = yes
|width = 100%
|Jan record high C = 40.8
|Feb record high C = 40.2
|Mar record high C = 40.0
|Apr record high C = 40.4
|May record high C = 39.6
|Jun record high C = 36.8
|Jul record high C = 34.6
|Aug record high C = 35.8
|Sep record high C = 37.8
|Oct record high C = 40.8
|Nov record high C = 44.2
|Dec record high C = 42.2
|year record high C = 44.2
|Jan high C = 36.3
|Feb high C = 36.2
|Mar high C = 36.0
|Apr high C = 34.4
|May high C = 31.9
|Jun high C = 29.6
|Jul high C = 29.2
|Aug high C = 29.9
|Sep high C = 32.3
|Oct high C = 34.7
|Nov high C = 36.1
|Dec high C = 36.7
|year high C = 33.6
|Jan mean C = 29.4
|Feb mean C = 29.4
|Mar mean C = 29.3
|Apr mean C = 28.4
|May mean C = 26.7
|Jun mean C = 25.0
|Jul mean C = 24.4
|Aug mean C = 24.5
|Sep mean C = 26.1
|Oct mean C = 28.1
|Nov mean C = 29.3
|Dec mean C = 29.7
|year mean C = 27.5
|Jan low C = 23.8
|Feb low C = 23.9
|Mar low C = 24.1
|Apr low C = 23.7
|May low C = 22.6
|Jun low C = 21.4
|Jul low C = 20.6
|Aug low C = 20.1
|Sep low C = 20.8
|Oct low C = 22.0
|Nov low C = 22.9
|Dec low C = 23.8
|year low C = 22.5
|Jan record low C = 18.1
|Feb record low C = 10.3
|Mar record low C = 18.8
|Apr record low C = 17.9
|May record low C = 16.3
|Jun record low C = 14.8
|Jul record low C = 15.2
|Aug record low C = 12.3
|Sep record low C = 16.7
|Oct record low C = 18.0
|Nov record low C = 18.1
|Dec record low C = 18.7
|year record low C = 10.3
|precipitation colour = green
|Jan precipitation mm = 56.5
|Feb precipitation mm = 36.7
|Mar precipitation mm = 50.9
|Apr precipitation mm = 59.8
|May precipitation mm = 86.5
|Jun precipitation mm = 90.0
|Jul precipitation mm = 81.5
|Aug precipitation mm = 56.1
|Sep precipitation mm = 24.6
|Oct precipitation mm = 19.3
|Nov precipitation mm = 12.0
|Dec precipitation mm = 12.8
|year precipitation mm = 586.7
|unit precipitation days = 1.0 mm
|Jan precipitation days = 4
|Feb precipitation days = 4
|Mar precipitation days = 5
|Apr precipitation days = 7
|May precipitation days = 13
|Jun precipitation days = 14
|Jul precipitation days = 13
|Aug precipitation days = 11
|Sep precipitation days = 5
|Oct precipitation days = 2
|Nov precipitation days = 2
|Dec precipitation days = 2
|year precipitation days = 
|Jan humidity = 60.0
|Feb humidity = 62.3
|Mar humidity = 65.3
|Apr humidity = 70.5
|May humidity = 78.8
|Jun humidity = 83.4
|Jul humidity = 83.6
|Aug humidity = 79.9
|Sep humidity = 71.5
|Oct humidity = 63.2
|Nov humidity = 58.8
|Dec humidity = 57.7
|year humidity = 69.6
|Jan sun = 269.0
|Feb sun = 233.8
|Mar sun = 247.4
|Apr sun = 226.7
|May sun = 192.7
|Jun sun = 162.5
|Jul sun = 175.6
|Aug sun = 195.7
|Sep sun = 239.4
|Oct sun = 276.2
|Nov sun = 284.5
|Dec sun = 275.2
|year sun = 2778.7
|source 1 = Instituto Nacional de Meteorologia<ref name=INMET>{{cite web
| url = http://www.inmet.gov.br/portal/index.php?r=clima/normaisclimatologicas
| title = Normais Climatológicas Do Brasil 1981–2010
| publisher = Instituto Nacional de Meteorologia
| language = pt
| access-date = 25 October 2018}}</ref>
|source 2 = Meteo Climat (record highs and lows)<ref name = meteoclimat>
{{cite web 
| url = http://meteo-climat-bzh.dyndns.org/station-1379-Pao_de_acucar.php
| title = Station Pao de Acucar
| publisher = Meteo Climat 
|language = fr 
| access-date = 25 October 2018}}</ref>
}}

==See also==
* [[List of municipalities in Alagoas]]

==References==
<references />

{{Municipalities of Alagoas}}

{{DEFAULTSORT:Pao de Acucar, Alagoas}}
[[Category:Municipalities in Alagoas]]

{{Alagoas-geo-stub}}
