{{More citations needed|date=June 2013}}
{{Infobox settlement
|official_name          = Polo
|native_name            = 
|image_skyline          =
|mapsize                = 200px
|pushpin_map            = Dominican Republic
|pushpin_relief         = 1
|coordinates            = {{coord|18|04|48|N|71|16|48|W|region:DO|display=inline,title}}
|subdivision_type       = Country
|subdivision_name       = [[Dominican Republic]]
|subdivision_type1      = Province
|subdivision_name1      = [[Barahona Province|Barahona]]
|established_title      =
|established_date       = 
|leader_title           = 
|leader_name            = 
|area_footnotes         = 
|area_total_km2         = 200.61
|elevation_m            =746
|population_total       = 7144
|population_as_of       = 2012
|population_density_km2 =auto
|area_code              = 
|website                = 
|timezone               =
|utc_offset             = 
|timezone_DST           = 
|utc_offset_DST         = 
}}

'''Polo''' is a municipality of the [[Barahona Province]] in southwestern [[Dominican Republic]], known for its green and high mountains and for growing fine coffee.

The small town of Polo is also known for having '''El Polo Magnético''' (the magnetic pole), an area on a mountain near the village. If a car is stopped at the right place, and put in neutral, the car seems to be rolling up the hill. Rather than being caused by a magnetic field in the surrounding landscape, this phenomenon is produced by the [[gravity hill]] optical illusion.<ref>{{Cite journal |last1=Bressan |first1=Paola |last2=Garlaschelli |first2=Luigi |last3=Barracano |first3=Monica |date=September 2003 |title=Antigravity Hills are Visual Illusions |url=http://journals.sagepub.com/doi/10.1111/1467-9280.02451 |journal=Psychological Science |language=en |volume=14 |issue=5 |pages=441–449 |doi=10.1111/1467-9280.02451 |pmid=12930474 |s2cid=10405595 |issn=0956-7976}}</ref>

== Climate ==
{{Weather box <!--Infobox begins-->
|collapsed    = yes
|open         = yes
|metric first = yes
|single line  = yes
|location     = Polo (1961–1990) <!--Mandatory field, location the climate data was taken, usually an airport.-->

|temperature colour=  <!--Enter "pastel" for pastel temperature colours, remove this line for the standard colouring.-->
|Jan record high C = 33.8
|Feb record high C = 33.2
|Mar record high C = 32.4
|Apr record high C = 32.0
|May record high C = 31.0
|Jun record high C = 31.2
|Jul record high C = 32.2
|Aug record high C = 32.4
|Sep record high C = 34.9
|Oct record high C = 35.2
|Nov record high C = 34.2
|Dec record high C = 33.6
|year record high C = 35.2
<!--Average high temperatures-->
|Jan high C= 25.8
|Feb high C= 26.1
|Mar high C= 26.5
|Apr high C= 27.1
|May high C= 27.0
|Jun high C= 26.9
|Jul high C= 27.4
|Aug high C= 27.8
|Sep high C= 28.1
|Oct high C= 27.6
|Nov high C= 27.3
|Dec high C= 26.3
|year high C= 27.0
<!--Mean daily temperature-->
|Jan mean C= 23.2
|Feb mean C= 23.1
|Mar mean C= 23.6
|Apr mean C= 24.6
|May mean C= 25.6
|Jun mean C= 26.3
|Jul mean C= 26.9
|Aug mean C= 26.8
|Sep mean C= 26.7
|Oct mean C= 26.2
|Nov mean C= 24.9
|Dec mean C= 23.6
|year mean C= 25.1
<!--Average low temperatures-->
|Jan low C= 13.5
|Feb low C= 13.7
|Mar low C= 14.4
|Apr low C= 15.4
|May low C= 16.6
|Jun low C= 17.3
|Jul low C= 17.3
|Aug low C= 17.1
|Sep low C= 16.9
|Oct low C= 16.5
|Nov low C= 15.5
|Dec low C= 13.9
|year low C= 15.7
<!--Record low temperatures-->
<!--Note that record temperatures should be used sparingly in main city articles, and should only be used when the data period is of the greatest length possible.-->
|Jan record low C= 0.5
|Feb record low C= 8.0
|Mar record low C= 8.5
|Apr record low C= 8.5
|May record low C= 11.2
|Jun record low C= 12.0
|Jul record low C= 10.0
|Aug record low C= 11.0
|Sep record low C= 11.9
|Oct record low C= 11.2
|Nov record low C= 10.0
|Dec record low C= 8.0
|year record low C= 0.5
|rain colour= green
<!--IMPORTANT: use mm or cm but NOT both!-->
|Jan rain mm= 64.7
|Feb rain mm= 63.2
|Mar rain mm= 68.1
|Apr rain mm= 73.9
|May rain mm= 195.0
|Jun rain mm= 264.8
|Jul rain mm= 180.4
|Aug rain mm= 260.2
|Sep rain mm= 265.6
|Oct rain mm= 233.1
|Nov rain mm= 132.5
|Dec rain mm= 73.1
|year rain mm = 1874.6
|unit rain days = 1.0 mm
|Jan rain days = 8.6
|Feb rain days = 7.5
|Mar rain days = 8.5
|Apr rain days = 9.4
|May rain days = 15.0
|Jun rain days = 16.2
|Jul rain days = 12.6
|Aug rain days = 13.2
|Sep rain days = 12.1
|Oct rain days = 13.3
|Nov rain days = 9.3
|Dec rain days = 7.7
|year rain days = 133.4
|Jan humidity = 88.7
|Feb humidity = 86.3
|Mar humidity = 85.9
|Apr humidity = 85.8
|May humidity = 87.7
|Jun humidity = 87.4
|Jul humidity = 86.2
|Aug humidity = 82.9
|Sep humidity = 86.8
|Oct humidity = 87.8
|Nov humidity = 87.1
|Dec humidity = 87.4
|year humidity = 86.7
<!--Mandatory fields, source-->
|source 1 = [[NOAA]]<ref name= NOAA >{{Cite FTP | url = ftp://ftp.atdd.noaa.gov/pub/GCOS/WMO-Normals/TABLES/REG_IV/DR/00000041.TXT
| server = National Oceanic and Atmospheric Administration
| title = Polo Climate Normals 1961-1990
| access-date = September 18, 2016}}</ref>
|source 2= ONAMET,<ref name="Onamet">{{cite web
 |url         = http://www.onamet.gov.do/descargas/
 |title       = Pronóstico Turístico Mensual
 |author      = ''National Bureau of Meteorology'' (ONAMET)
 |location    = Santo Domingo
 |language    = es
 |access-date  = June 6, 2011
 |url-status     = dead
 |archive-url  = https://web.archive.org/web/20110928214807/http://www.onamet.gov.do/descargas/
 |archive-date = September 28, 2011
}}</ref> Acqweather<ref>{{Cite web |url= http://acqweather.com/turismo.htm |title= TURISMO Y CLIMATOLOGIA |publisher= ACQ & Asociados |author= Antonio Cocco Quezada |language= es |trans-title= Tourism & Climatology |access-date= June 6, 2011 |archive-url= https://web.archive.org/web/20110912031711/http://www.acqweather.com/turismo.htm |archive-date= September 12, 2011 |url-status= dead }}</ref>
}}<!--Infobox ends-->

== References ==
<references />

== External links ==
*[http://www.eureka4you.com/magnetichillworldwide/Cabral-DR.htm Magnetic Hill International: Polo Magnético]
*http://www.polomagnetico.com/ - Daily news of Polo (Spanish)
*http://www.williamramos.tv/blog/polo-un-pueblo-en-barahona-que-esconde-grandes-tesoros-conocias-alguno/ - Video of the hidden paradise of Polo
*https://www.youtube.com/watch?v=DzOv6Hh5EAE/ - Kiskeya Life: Explicando el 'Polo Magnético' de Barahona: ¿realidad o mito?

{{Barahona Province}}
{{Municipalities of the Dominican Republic}}

[[Category:Populated places in Barahona Province]]
[[Category:Municipalities of the Dominican Republic]]
[[Category:Gravity hills]]
