{{Short description|Municipality of Bahia, Brazil}}

{{Infobox settlement
<!--See the Table at Infobox Settlement for all fields and descriptions of usage-->
<!-- Basic info  ---------------->| official_name      = Irecê
| other_name         = 
| native_name        = <!-- for cities whose native name is not in English -->
| nickname           = 
| settlement_type    = Municipality and city
| motto              = <!-- images and maps  ----------->
| image_skyline      = 
| imagesize          = 
| image_caption      = 
| image_flag         = Bandeirairece.jpg
| flag_size          = 
| image_shield       = Brasão Irecê.jpg
| shield_size        = 
| image_map          = Bahia Municip Irece.svg
| mapsize            = 
| map_caption        = 
| pushpin_map        = Brazil
| pushpin_label_position = bottom
| pushpin_map_caption = Location in Brazil
| subdivision_type   = Country
| subdivision_name   = {{flag|Brazil}}
| subdivision_type1  = [[Regions of Brazil|Region]]
| subdivision_name1  = [[Nordeste]]
| subdivision_type2  = [[States of Brazil|State]]
| subdivision_name2  = [[Bahia]]
| subdivision_type3  = Mesoregion
| subdivision_name3  = Centro Norte Baiano
<!-- Politics ----------------->| government_footnotes = 
| government_type    = 
| leader_title       = 
| leader_name        = 
| established_title  = <!-- Settled -->
| established_date   = <!-- Area    --------------------->
| area_magnitude     = 
| unit_pref          = Imperial <!--Enter: Imperial, if Imperial (metric) is desired-->
| area_footnotes     = 
| area_total_km2     = 313.695
| area_land_km2      = <!--See table @ Template:Infobox Settlement for details on automatic unit conversion-->
<!-- Population   ----------------------->| population_as_of   = 2020 <ref>[https://cidades.ibge.gov.br/brasil/ba/irece/panorama IBGE 2020]</ref>
| population_footnotes = 
| population_note    = 
| population_total   = 73,524
| population_density_km2 = <!-- General information  --------------->
| timezone           = [[Time in Brazil|BRT]]
| utc_offset         = &minus;3
| timezone_DST       = 
| utc_offset_DST     = 
| coordinates        = {{coord|11|18|14|S|42|51|21|W|display=inline}}
| elevation_footnotes = <!--for references: use <ref> tags-->
| elevation_m        = 
| elevation_ft       = <!-- accord. to Google Earth-->
<!-- Area/postal codes & others -------->| postal_code_type   = <!-- enter ZIP code, Postcode, Post code, Postal code... -->
| postal_code        = 
| area_code          = 
| blank_name         = 
| blank_info         = 
| website            = 
| footnotes          = 
}}
'''Irecê''' is a [[Municipalities of Brazil|municipality]] in [[Bahia]], Brazil. {{as of|2020}} it had a population of 73,524 people. {{convert|476|km}} by road northwest of [[Salvador, Brazil|Salvador]]. Located in the northern region of Chapada Diamantina.  It is an agricultural town known for growing [[Black turtle bean|black beans]] and being a wine-producing region.<ref name="Mitchell1981">{{cite book|last=Mitchell|first=Simon|title=The Logic of Poverty: The Case of the Brazilian Northeast|url=https://books.google.com/books?id=aa89AAAAIAAJ&pg=PA24|access-date=12 June 2013|date=1 January 1981|publisher=Routledge|isbn=978-0-7100-0637-0|page=24}}</ref>

==History==
Irecê was discovered on 21 February 1807, and became municipality on 2 August 1926.

==Climate==
Irecê is classified as [[Semi-arid climate|hot semi-arid climate]] ([[Köppen climate classification]]: ''BSh''), the average temperature on summer is 30°C, on winter is warm, the temperature reaches to 16°C.

{{Weather box|width=auto
|metric first=y
|single line=y 
|collapsed = Y
|location = Irecê (1981–2010)
|Jan high C = 	30.7
|Feb high C = 	31.4
|Mar high C = 	30.6
|Apr high C = 	30.3
|May high C = 	29.4
|Jun high C = 	28.1
|Jul high C = 	28.0
|Aug high C = 	28.8
|Sep high C = 	30.8
|Oct high C = 	32.1
|Nov high C = 	31.5
|Dec high C = 	30.7
| year high C = 	30.2
|Jan mean C = 	24.2
|Feb mean C = 	24.6
|Mar mean C = 	24.2
|Apr mean C = 	23.9
|May mean C = 	22.8
|Jun mean C = 	21.4
|Jul mean C = 	21.0
|Aug mean C = 	21.8
|Sep mean C = 	23.5
|Oct mean C = 	25.1
|Nov mean C = 	24.8
|Dec mean C = 	24.4
| year mean C = 	23.5
|Jan low C = 	18.7
|Feb low C = 	18.8
|Mar low C = 	18.9
|Apr low C = 	18.3
|May low C = 	17.1
|Jun low C = 	15.8
|Jul low C = 	14.9
|Aug low C = 	15.4
|Sep low C = 	16.6
|Oct low C = 	18.2
|Nov low C = 	18.8
|Dec low C = 	19.0
| year low C = 	17.5
|precipitation colour = green
|Jan precipitation mm = 	91.8
|Feb precipitation mm = 	81.2
|Mar precipitation mm = 	112.5
|Apr precipitation mm = 	45.7
|May precipitation mm = 	16.2
|Jun precipitation mm = 	1.2
|Jul precipitation mm = 	1.1
|Aug precipitation mm = 	0.8
|Sep precipitation mm = 	4.1
|Oct precipitation mm = 	34.3
|Nov precipitation mm = 	99.2
|Dec precipitation mm = 	120.9
|year precipitation mm = 	609.0
 | unit precipitation days = 1.0 mm
| Jan precipitation days = 	6
| Feb precipitation days = 	5
| Mar precipitation days = 	6
| Apr precipitation days = 	3
| May precipitation days = 	1
| Jun precipitation days = 	0
| Jul precipitation days = 	0
| Aug precipitation days = 	0
| Sep precipitation days = 	0
| Oct precipitation days = 	2
| Nov precipitation days = 	6
| Dec precipitation days =	8
| year precipitation days =	
| Jan humidity = 	63.6
| Feb humidity = 	61.1
| Mar humidity = 	65.6
| Apr humidity = 	65.1
| May humidity = 	63.5
| Jun humidity = 	64.3
| Jul humidity = 	61.4
| Aug humidity = 	57.0
| Sep humidity = 	52.3
| Oct humidity = 	49.4
| Nov humidity = 	58.4
| Dec humidity = 	63.3
| year humidity =	60.4
|Jan sun = 	258.6
|Feb sun = 	230.2
|Mar sun = 	228.0
|Apr sun = 	236.3
|May sun = 	245.3
|Jun sun = 	231.7
|Jul sun = 	265.6
|Aug sun = 	275.8
|Sep sun = 	274.1
|Oct sun = 	268.7
|Nov sun = 	227.9
|Dec sun = 	231.5
|year sun = 	2973.7
|source 1 = Instituto Nacional de Meteorologia<ref name=INMET>{{cite web
| url = http://www.inmet.gov.br/portal/index.php?r=clima/normaisclimatologicas
| title = Normais Climatológicas Do Brasil 1981–2010
| publisher = Instituto Nacional de Meteorologia
| language = Portuguese
| accessdate = 21 May 2024
| archive-date = 22 September 2019
| archive-url = https://web.archive.org/web/20190922133747/http://www.inmet.gov.br/portal/index.php?r=clima%2Fnormaisclimatologicas
| url-status = dead
}}</ref>
}}

== Notable landmarks ==
It is the home of the "Academia Ireceense de Letras e Artes." It was also the site the [[Universal Church of the Kingdom of God]] chose for an industrial [[kibbutz]].<ref name="MeyerMoors2005">{{cite book|last1=Meyer|first1=Birgit|last2=Moors|first2=Annelies|title=Religion, Media, and the Public Sphere|url=https://books.google.com/books?id=bU7eHrQyHsUC&pg=PA65|access-date=12 June 2013|date=1 December 2005|publisher=Indiana University Press|isbn=978-0-253-11172-2|page=65}}</ref>

== References ==
{{Reflist}}

== External links ==
* [http://www.irece.ba.gov.br Official site]
* [http://irece.org Irece.org]

{{Municipalities of Bahia}}
{{Authority control}}

