{{About|town in Colombia}}
{{More citations needed|date=January 2021}}
{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
|name          =Aldana
|native_name             =
|nickname               = 
|motto                  = 
|settlement_type        = [[Municipalities of Colombia|Municipality]] and town
|image_skyline          = 
|imagesize              = 
|image_caption          = 
|image_flag             = Flag of Aldana.svg
|image_seal             = 
|image_map              = Colombia - Nariño - Aldana.svg
|mapsize                = 250px
|map_caption            = Location of the municipality and town of Aldana in the Nariño Department of Colombia.
|pushpin_map            = 
|pushpin_mapsize        =300
|pushpin_map_caption        =Location in Colombia
|subdivision_type       = Country
|subdivision_name       = {{flag|Colombia}}
|subdivision_type1       =[[Departments of Colombia|Department]]
|subdivision_name1       = [[Nariño Department]]
|subdivision_type2      = 
|subdivision_name2      = 
|leader_title           = 
|leader_name            = 
|established_title      = 
|established_date       = 
|area_magnitude         = 
|area_total_km2         = 52
|area_total_sq_mi       = 
|area_land_km2          = 
|area_land_sq_mi        = 
|area_water_km2         = 
|area_water_sq_mi       = 
|area_water_percent     = 
|area_urban_km2         = 
|area_urban_sq_mi       = 
|area_metro_km2         = 
|area_metro_sq_mi       = 
|population_as_of       =2017
|population_note        = 
|population_total       = 6085
|population_density_km2 = 
|population_density_sq_mi = 
|population_metro       =
|population_density_metro_km2 =
|population_density_metro_sq_mi =
|population_urban       = 
|coordinates            = 
|timezone               = Colombia Standard Time
|utc_offset             = -5
|timezone_DST           = 
|utc_offset_DST         = 
|elevation_m            =
|elevation_ft           = 
|website                = 
|footnotes              = 
}}

'''Aldana''' is a town and municipality in the [[Nariño Department]], [[Colombia]].

==Climate==
Aldana has a cold [[subtropical highland climate]] ([[Köppen climate classification|Köppen]] ''Cfb'') with moderate rainfall year-round.

{{Weather box|width=auto
|metric first=y
|single line=y 
|collapsed = Y
|location =  Aldana ([[San Luis Airport (Colombia)|San Luis Airport]]), elevation {{convert|2961|m|ft|abbr=on}}, (1981–2010)
|Jan high C = 	16.3
|Feb high C = 	16.4
|Mar high C = 	16.3
|Apr high C = 	16.4
|May high C = 	16.0
|Jun high C = 	15.1
|Jul high C = 	14.6
|Aug high C = 	14.9
|Sep high C = 	15.9
|Oct high C = 	16.8
|Nov high C = 	16.9
|Dec high C = 	16.6
| year high C = 	16.0
|Jan mean C = 	11.2
|Feb mean C = 	11.3
|Mar mean C = 	11.4
|Apr mean C = 	11.4
|May mean C = 	11.3
|Jun mean C = 	10.6
|Jul mean C = 	10.0
|Aug mean C = 	10.0
|Sep mean C = 	10.5
|Oct mean C = 	11.1
|Nov mean C = 	11.4
|Dec mean C = 	11.3
| year mean C = 	11.0
|Jan low C = 	5.8
|Feb low C = 	6.0
|Mar low C = 	6.4
|Apr low C = 	6.6
|May low C = 	6.6
|Jun low C = 	6.0
|Jul low C = 	5.1
|Aug low C = 	4.6
|Sep low C = 	4.6
|Oct low C = 	5.6
|Nov low C = 	6.2
|Dec low C = 	6.2
| year low C = 	5.8
|precipitation colour = green	
|Jan precipitation mm = 	73.9
|Feb precipitation mm = 	71.7
|Mar precipitation mm = 	95.2
|Apr precipitation mm = 	102.1
|May precipitation mm = 	82.5
|Jun precipitation mm = 	51.4
|Jul precipitation mm = 	40.5
|Aug precipitation mm = 	31.7
|Sep precipitation mm = 	42.6
|Oct precipitation mm = 	84.9
|Nov precipitation mm = 	100.9
|Dec precipitation mm = 	97.2
|year precipitation mm = 	874.6
| Jan precipitation days = 	19
