{{Other uses|Miranda (disambiguation)}}
{{More citations needed|date=March 2009}}
{{Use mdy dates|date=January 2019}}
{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
|name                   = Miranda 
|native_name            =
|nickname               = 
|motto                  = 
|settlement_type        = [[Municipalities of Colombia|Colombian municipality]] and town
|image_skyline          = 
|imagesize              = 
|image_caption          = 
|image_flag             = Flag_of_Miranda_(Cauca).svg
|image_shield           = Escudo_de_Miranda_(Cauca).svg
|image_map              = Colombia - Cauca - Miranda.svg
|mapsize                = 250px
|map_caption            = Location of the municipality and town of Miranda, Cauca in the Cauca Department of Colombia.
|pushpin_map            = 
|pushpin_mapsize        = 300
|pushpin_map_caption    = Location in Colombia
|subdivision_type       = Country
|subdivision_name       = Colombia
|subdivision_type1      = [[Departments of Colombia|Department]]
|subdivision_name1      = [[Cauca Department]]
|subdivision_type2      = 
|subdivision_name2      = 
|leader_title           = Alcalde
|leader_name            = José Leonardo Valencia Narvaez (2016–2019)
|established_title      = 
|established_date       = 
|area_magnitude         = 
|area_total_km2         = 
|area_total_sq_mi       = 
|area_land_km2          = 
|area_land_sq_mi        = 
|area_water_km2         = 
|area_water_sq_mi       = 
|area_water_percent     = 
|area_urban_km2         = 
|area_urban_sq_mi       = 
|area_metro_km2         = 
|area_metro_sq_mi       = 
|population_as_of       = 2020 est.<ref name="Censo">{{cite web|url=http://www.dane.gov.co/files/investigaciones/poblacion/proyepobla06_20/ProyeccionMunicipios2005_2020.xls |title=Resultados y proyecciones (2005-2020) del censo 2005 |access-date=12 April 2020}}</ref>
|population_note        = 
|population_total       = 43333
|population_density_km2 = 
|population_density_sq_mi = 
|population_metro       =
|population_density_metro_km2 =
|population_density_metro_sq_mi =
|population_urban       = 
|coordinates            = 
|timezone               = Colombia Standard Time
|utc_offset             = -5
|timezone_DST           = 
|utc_offset_DST         = 
|elevation_m            =
|elevation_ft           =
|blank_name             = [[Köppen climate classification|Climate]]
|blank_info             = [[Tropical savanna climate|Aw]] 
|website                = 
|footnotes              = 
}}

'''Miranda''' is a town and municipality in the [[Cauca Department]], Colombia.

==History==
It was on May 7, 1899, when Don Julio Fernández Medina founded the city, since then the community mixed among [[Afro-Descendant]], [[Indigenous peoples in Colombia|Indigenous people]], [[Mulatto]]es and from different regions have built one of the most prosperous towns in the department. Today Miranda has strengths in the agroindustrial field, and growth in the tourism sector, because the natural wealth framed in its rivers, makes natural spas suitable for national and foreign tourists. 
Precisely in this year – towards the month of October – the War of the Thousand Days broke out, that lived in the Municipality of Miranda, it was known with the name of Revolution of the Manigua, according to narration of the caloteño historian Mariano Sendoya.<ref>{{cite web|url=https://www.proclamadelcauca.com/miranda-cauca-celebra-sus-113-anos-de/|title=Miranda, Cauca, celebra sus 113 años de fundación|work=Proclama del Cauca (In Spanish)|accessdate=10 January 2018}}</ref>

==Climate==

{{Weather box|width=auto
|metric first=y
|single line=y 
|collapsed = Y
|location =  Miranda, elevation {{convert|1128|m|ft|abbr=on}}, (1981–2010)
|Jan high C = 	29.3
|Feb high C = 	29.5
|Mar high C = 	29.5
|Apr high C = 	29.1
|May high C = 	28.6
|Jun high C = 	29.0
|Jul high C = 	29.4
|Aug high C = 	29.7
|Sep high C = 	29.4
|Oct high C = 	28.5
|Nov high C = 	28.3
|Dec high C = 	28.7
| year high C = 	29.2
|Jan mean C = 	23.5
|Feb mean C = 	23.6
|Mar mean C = 	23.6
|Apr mean C = 	23.5
|May mean C = 	23.4
|Jun mean C = 	23.5
|Jul mean C = 	23.6
