{{Expand Spanish|topic=geo}}{{Infobox settlement
|name                   = Mutatá
|native_name            =
|nickname               = 
|motto                  = 
|settlement_type        = [[Municipalities of Colombia|Municipality]] and town
|image_skyline          = Embera.JPG
|imagesize              = 
|image_caption          = 
|image_flag             = Flag of Mutatá (Antioquia).svg
|image_seal             =
|image_map              = Colombia - Antioquia - Mutatá.svg
|mapsize                = 250px
|map_caption            = Location of the municipality and town of Mutatá in the Antioquia Department of Colombia
|pushpin_map            = Colombia
|pushpin_mapsize        = 300
|pushpin_map_caption    = Location in Colombia
|subdivision_type       = Country
|subdivision_name       = {{flag|Colombia}}
|subdivision_type1      = [[departments of Colombia|Department]]
|subdivision_name1      = {{flagicon image|Flag of Antioquia Department.svg}} [[Antioquia Department]]
|subdivision_type2      = Subregion
|subdivision_name2      = [[Urabá Antioquia|Urabá]]
|leader_title           = 
|leader_name            = 
|established_title      = 
|established_date       = 
|area_magnitude         = 
|area_total_km2         = 
|area_total_sq_mi       = 
|area_land_km2          = 
|area_land_sq_mi        = 
|area_water_km2         = 
|area_water_sq_mi       = 
|area_water_percent     = 
|area_urban_km2         = 
|area_urban_sq_mi       = 
|area_metro_km2         = 
|area_metro_sq_mi       = 
|population_as_of       = Census 2018<ref name="Censo">{{cite web|url=https://sitios.dane.gov.co/cnpv/#!/ |title=Censo Nacional de Población y Vivienda 2018|publisher=[[Departamento Administrativo Nacional de Estadística |DANE]]|lang=es |access-date=23 April 2020}}</ref>
|population_note        = 
|population_total       = 12607
|population_density_km2 = 
|population_density_sq_mi = 
|population_metro       =
|population_density_metro_km2 =
|population_density_metro_sq_mi =
|population_urban       = 
|coordinates            = {{coord|7|14|39|N|76|26|9|W|display=inline}}
|timezone               = Colombia Standard Time
|utc_offset             = -5
|timezone_DST           = 
|utc_offset_DST         = 
|elevation_m            =
|elevation_ft           = 
|website                = 
|footnotes              = 
}}

'''Mutatá''' is a [[Municipalities of Colombia|municipality]] in the [[Colombia]]n [[Departments of Colombia|department]] of [[Antioquia Department|Antioquia]]. It is part of the Urabá Antioquia sub-region.

==Climate==
Mutatá has a [[tropical rainforest climate]] ([[Köppen climate classification|Köppen]] ''Af'') with very heavy rainfall year round.
{{Weather box
|location = Mutatá
|single line = Yes
|metric first = Yes
|width = auto
|temperature colour = pastel
|Jan high C = 29.9
|Feb high C = 30.4
|Mar high C = 30.2
|Apr high C = 30.7
|May high C = 30.6
|Jun high C = 30.5
|Jul high C = 30.1
|Aug high C = 30.4
|Sep high C = 30.1
|Oct high C = 29.9
|Nov high C = 30.0
|Dec high C = 30.4
|year high C =
|Jan mean C = 26.0
|Feb mean C = 26.2
|Mar mean C = 26.2
|Apr mean C = 26.3
|May mean C = 26.4
|Jun mean C = 26.2
|Jul mean C = 25.9
|Aug mean C = 25.9
|Sep mean C = 25.9
|Oct mean C = 25.9
|Nov mean C = 25.7
|Dec mean C = 25.8
|year mean C = 
|Jan low C = 22.1
|Feb low C = 22.0
|Mar low C = 22.2
|Apr low C = 21.9
|May low C = 21.7
|Jun low C = 21.9
|Jul low C = 21.7
|Aug low C = 21.4
|Sep low C = 21.7
|Oct low C = 21.3
|Nov low C = 21.4
|Dec low C = 21.2
|year low C = 
|rain colour = green
|Jan rain mm = 185.5
|Feb rain mm = 138.2
|Mar rain mm = 157.3
|Apr rain mm = 365.9
|May rain mm = 629.9
|Jun rain mm = 575.3
|Jul rain mm = 496.0
|Aug rain mm = 549.6
|Sep rain mm = 590.4
|Oct rain mm = 680.7
|Nov rain mm = 642.8
|Dec rain mm = 372.8
|Jan rain days = 11
|Feb rain days = 10
|Mar rain days = 12
|Apr rain days = 19
|May rain days = 25
|Jun rain days = 24
|Jul rain days = 24
|Aug rain days = 26
|Sep rain days = 25
|Oct rain days = 25
|Nov rain days = 24
|Dec rain days = 18
|Jan humidity = 87
|Feb humidity = 87
|Mar humidity = 86
|Apr humidity = 88
|May humidity = 88
|Jun humidity = 88
|Jul humidity = 88
|Aug humidity = 88
|Sep humidity = 88
|Oct humidity = 88
|Nov humidity = 89
|Dec humidity = 88
|Jan sun = 120.9
|Feb sun = 104.5
|Mar sun = 96.1
|Apr sun = 81.0
|May sun = 83.7
|Jun sun = 75.0
|Jul sun = 83.7
|Aug sun = 80.6
|Sep sun = 78.0
|Oct sun = 93.0
|Nov sun = 87.0
|Dec sun = 96.1
|Jand sun = 3.9
|Febd sun = 3.7
|Mard sun = 3.1
|Aprd sun = 2.7
|Mayd sun = 2.7
|Jund sun = 2.5
|Juld sun = 2.7
|Augd sun = 2.6
|Sepd sun = 2.6
|Octd sun = 3.0
|Novd sun = 2.9
|Decd sun = 3.1
|source 1 = Instituto de Hidrología, Meteorología y Estudios Ambientales<ref>{{cite web|url=http://www.ideam.gov.co/documents/21021/553571/Promedios+Climatol%C3%B3gicos++1981+-+2010.xlsx/f28d0b07-1208-4a46-8ccf-bddd70fb4128|publisher=Instituto de Hidrología, Meteorología y Estudios Ambientales|title=Promedios Climatológicos 1981-2010}}</ref>}}

==References==
{{reflist}}

{{Department of Antioquia}}

{{coord|7|14|39|N|76|26|09|W|region:CO_type:city_source:GNS-enwiki|display=title}}

{{DEFAULTSORT:Mutata}}
[[Category:Municipalities of Antioquia Department]]


{{Antioquia-geo-stub}}
