{{Other uses|San Cayetano (disambiguation)}}
{{One source|date=June 2024}}

{{Infobox settlement
|name                   = San Cayetano
|native_name            =
|nickname               = 
|motto                  = 
|settlement_type        = [[Municipalities of Colombia|Municipality]] and town
|image_skyline          = 
|imagesize              = 
|image_caption          = 
|image_flag             = Flag of San Cayetano (Cundinamarca).svg
|image_shield           = Escudo de San Cayetano (Cundinamarca).svg
|image_map              = Colombia - Cundinamarca - San Cayetano.svg
|mapsize                = 250px
|map_caption            = Location of the municipality and town inside Cundinamarca Department of Colombia
|pushpin_map            = Colombia
|pushpin_mapsize        = 250
|pushpin_map_caption    = Location in Colombia
|subdivision_type       = Country
|subdivision_name       = {{flag|Colombia}}
|subdivision_type1      = [[departments of Colombia|Department]]
|subdivision_name1      = {{flagicon image|Flag of Cundinamarca.svg}}  [[Cundinamarca Department|Cundinamarca]] 
|subdivision_type2      = 
|subdivision_name2      = 
|leader_title           = 
|leader_name            = 
|established_title      = 
|established_date       = 
|area_magnitude         = 
|area_total_km2         = 
|area_total_sq_mi       = 
|area_land_km2          = 
|area_land_sq_mi        = 
|area_water_km2         = 
|area_water_sq_mi       = 
|area_water_percent     = 
|area_urban_km2         = 
|area_urban_sq_mi       = 
|area_metro_km2         = 
|area_metro_sq_mi       = 
|population_as_of       =
|population_note        = 
|population_total       = 
|population_density_km2 = 
|population_density_sq_mi = 
|population_metro       =
|population_density_metro_km2 =
|population_density_metro_sq_mi =
|population_urban       = 
|coordinates            = {{coord|5|19|56|N|74|1|32|W|display=inline,title}}
|timezone               = Colombia Standard Time
|utc_offset             = -5
|timezone_DST           = 
|utc_offset_DST         = 
|elevation_m            =
|elevation_ft           = 
|website                = 
|footnotes              = 
}}
'''San Cayetano''' is a municipality and town of [[Colombia]] in the [[Departments of Colombia|department]] of [[Cundinamarca Department|Cundinamarca]].

==Climate==

{{Weather box|width=auto
|metric first=y
|single line=y 
|collapsed = Y
|location =  San Cayetano, elevation {{convert|2150|m|ft|abbr=on}}, (1981–2010)
|Jan high C = 	20.4
|Feb high C = 	20.6
|Mar high C = 	20.4
|Apr high C = 	20.3
|May high C = 	20.3
|Jun high C = 	20.7
|Jul high C = 	20.8
|Aug high C = 	21.2
|Sep high C = 	21.1
|Oct high C = 	20.5
|Nov high C = 	20.5
|Dec high C = 	20.6
| year high C = 	20.6
|Jan mean C = 	15.8
|Feb mean C = 	15.9
|Mar mean C = 	16.0
|Apr mean C = 	16.2
|May mean C = 	16.3
|Jun mean C = 	16.4
|Jul mean C = 	16.2
|Aug mean C = 	16.3
