{{more citations needed|date=January 2021}}
{{Infobox settlement
|official_name          = Juigalpa
|settlement_type        = Municipality<!--For Town or Village (Leave blank for the default City)-->
|native_name            =  <!-- for cities whose native name is not in English -->
|nickname               = 
|motto                  = 
|image_skyline          = Juigalpa.jpg
|imagesize              = 
|image_caption          = Street in Juigalpa
|image_flag             = Flag_of_Juigalpa.svg
|image_seal             = 
|image_shield           = 
|pushpin_map            = Nicaragua
|mapsize                = 
|map_caption            = Map of Juigalpa
|subdivision_type       = Country
|subdivision_name       = {{flag|Nicaragua}}
|subdivision_type1      = Department
|subdivision_name1      = [[Chontales Department|Chontales]]
|subdivision_type2      = Municipality
|subdivision_name2      = 
|government_type        = 
|leader_title           = Elect Mayor 2008
|leader_name            = Augusto Ayala Calero (PLC)
|leader_title1          =  <!-- for places with, say, both a mayor and a city manager -->
|leader_name1           = 
|leader_title2          =
|leader_name2           =
|leader_title3          =
|leader_name3           = 
|established_title      =  Founded
|established_date       = April 24, 1668
|established_title2     = 
|established_date2      = 
|established_title3     = 
|established_date3      = 
|area_magnitude         = 
|area_total_km2         = 727
|area_total_sq_mi       = 
|area_land_km2          = 
|area_land_sq_mi        = 
|area_water_km2         = 
|area_water_sq_mi       = 
|area_water_percent     = 
|area_urban_km2         = 
|area_urban_sq_mi       = 
|area_metro_km2         = 
|area_metro_sq_mi       = 
|population_as_of       = 2022 estimate
|population_footnotes   = <ref>[https://www.citypopulation.de/en/nicaragua/admin/juigalpa/6510 Citypopulation.de] Population of Juigalpa municipality</ref>
|population_total       = 61411
|population_density_km2 = auto
|population_density_sq_mi = 
|population_metro       =
|population_density_metro_km2 =
|population_density_metro_sq_mi =
|population_urban       = 53798
|timezone               = 
|utc_offset             = GMT-6
|timezone_DST           = 
|utc_offset_DST         = 
|coordinates            = {{coord|12|6|N|85|22|W|region:NI|display=inline}}
|elevation_m              = 116.85 
|postal_code_type       =  <!-- enter ZIP code, Postcode, Post code, Postal code... -->
|postal_code            =
|website                = 
|footnotes              = 
}}

'''Juigalpa''' ({{IPA|es|xwiˈɣalpa}}) is the municipal seat of Juigalpa Municipality and the capital city of the [[Chontales Department]] of [[Nicaragua]]. It is located within the municipality of Juigalpa, approximately 140&nbsp;km east of [[Managua]] on Carretera Rama, in the central region of Nicaragua.

Juigalpa Municipality has a population of 61,411 and extends for 727&nbsp;km², with a population density of 84/km² (2022 estimate).

==History==
<!-- Unsourced image removed: [[Image:Catedral de Juigalpa.jpg|thumb|left|Juigalpa Cathedral]] -->
In 1659, mayor Jeronimo Villegas requested land from a Spanish government representative, Sebastian Alvarez, for the foundation of a town.  This request was granted on April 24, 1668.  On June 11, 1877, Juigalpa was declared the department capital for the second and last time after a 19-year dispute with [[Acoyapa]].  Juigalpa was elevated to the status of a city on January 27, 1879.  The name Juigalpa means “land abundant of jicaro,” and “origin of black snails” in an Indian tongue.  The city was used as a stop-over point for miners and farmers from the surrounding area.

==Geography==

Juigalpa sits within a valley in the [[Amerrisque Mountains]].  The Carretera passes through the lowest parts of the city with the elevation rising on both sides.  Higher points throughout the city provide clear views of the Amerrisque mountains.

==Climate==
{{Weather box
| location = Juigalpa (1991–2020, extremes 1960-present)
| metric first = Yes
| single line = Yes
| Jan record high C = 35.4
| Feb record high C = 36.6
| Mar record high C = 38.0
| Apr record high C = 37.6
| May record high C = 37.4
| Jun record high C = 36.0
| Jul record high C = 35.2
| Aug record high C = 37.0
| Sep record high C = 35.8
| Oct record high C = 37.2
| Nov record high C = 34.0
| Dec record high C = 35.9
| year record high C = 
| Jan high C = 31.0
| Feb high C = 31.9
| Mar high C = 33.0
| Apr high C = 34.6
| May high C = 33.6
| Jun high C = 31.5
| Jul high C = 31.7
| Aug high C = 32.3
| Sep high C = 32.4
| Oct high C = 31.7
| Nov high C = 31.6
| Dec high C = 31.1
| year high C = 32.2
| Jan mean C = 27.0
| Feb mean C = 27.5
| Mar mean C = 28.2
| Apr mean C = 29.6
| May mean C = 29.3
| Jun mean C = 28.0
| Jul mean C = 28.1
| Aug mean C = 28.3
| Sep mean C = 28.0
| Oct mean C = 27.6
| Nov mean C = 27.6
| Dec mean C = 27.4
| year mean C = 28.0
