{{Use mdy dates|date=April 2026}}
{{Infobox settlement
| official_name           = San Fernando
| other_name              = 
| native_name             = Municipio de San Fernando
| nickname                = 
| settlement_type         = City and [[Municipalities of Mexico|municipality]]
| motto                   = 
| image_skyline           = Presidensia Municipal San Fernando, Tamaulipas.jpg
| imagesize               = 
| image_caption           = Municipal Presidency of San Fernando, Tamaulipas
| image_flag              = 
| flag_size               = 
| image_shield            = San Fernando Tamaulipas escudo.jpg
| shield_size             = 
| image_blank_emblem      = 
| blank_emblem_size       = 
| pushpin_map             = Mexico Tamaulipas#Mexico
| pushpin_label_position  = above
| pushpin_mapsize         = 
| pushpin_map_caption     = 
| subdivision_type        = Country
| subdivision_name        = Mexico
| subdivision_type1       = State
| subdivision_name1       = [[Tamaulipas]]
| subdivision_type2       = Municipality
| subdivision_name2       = San Fernando
| government_type         = 
| leader_title            = Presidente Municipal
| leader_name             = José Rios Silva
| leader_title1           = 
| leader_name1            = 
| leader_title2           = 
| leader_name2            = 
| leader_title3           = 
| leader_name3            = 
| established_title       = Founded
| established_date        = March 19, 1749
| established_title2      = <!-- Incorporated (town) -->
| established_date2       = 
| established_title3      = <!-- Incorporated (city) -->
| established_date3       = 
| area_magnitude          = 
| area_total_km2          = 6091.36
| area_total_sq_mi        = 
| area_land_km2           = 
| area_land_sq_mi         = 
| area_water_km2          = 
| area_water_sq_mi        = 
| area_water_percent      = 
| area_urban_km2          = 
| area_urban_sq_mi        = 
| area_metro_km2          = 
| area_metro_sq_mi        = 
| population_as_of        = 2020
| population_note         = 
| population_blank1       = 51405<ref name=cuántas/>
| population_blank1_title = Municipality
| population_total        = 28215<ref name=cuántas>[https://www.inegi.org.mx/app/cpv/2020/resultadosrapidos/default.html?texto=Fernando ¿Cuántos habitantes tiene... – Censo de Población y Vivienda 2020]</ref>
| population_density_km2  = 
| population_density_sq_mi = 
| population_metro        = 
| population_density_metro_km2 = 
| population_density_metro_sq_mi = 
| population_urban        = 
| population_density_urban_km2 = 
| population_density_urban_mi2 = 
| timezone                = CST
| utc_offset              = -6
| coordinates             = {{coord|24|50|53|N|98|9|34|W|region:MX|display=inline,title}}
| elevation_m             = 40
| elevation_ft            = 
