{{Use dmy dates|date=June 2025}}{{Infobox settlement
<!--See the Table at Infobox Settlement for all fields and descriptions of usage-->
<!-- Basic info  ---------------->| official_name      = Apodi
| other_name         = 
| native_name        = <!-- for cities whose native name is not in English -->
| nickname           = 
| settlement_type    = Municipality
| motto              = <!-- images and maps  ----------->
| image_skyline      = "Apodi, Terra Querida!".jpg
| imagesize          = 
| image_caption      = 
| image_flag         = Bandeira de Apodi (RN).png
| flag_size          = 
| image_shield       = Brasão de Apodi (RN).png
| seal_size          = 
| image_map          = 
| mapsize            = 
| map_caption        = 
| pushpin_map        = 
| pushpin_label_position = bottom
| pushpin_map_caption = Location in Brazil
| subdivision_type   = Country
| subdivision_name   = {{flag|Brazil}}
| subdivision_type1  = [[Regions of Brazil|Region]]
| subdivision_name1  = [[Northeast Region, Brazil|Nordeste]]
| subdivision_type2  = [[States of Brazil|State]]
| subdivision_name2  = [[Rio Grande do Norte]]
| subdivision_type3  = Mesoregion
| subdivision_name3  = Oeste Potiguar
| subdivision_type4  = 
| subdivision_name4  = <!-- Politics ----------------->
| government_footnotes = 
| government_type    = 
| leader_title       = 
| leader_name        = 
| established_title  = <!-- Settled -->
| established_date   = <!-- Area    --------------------->
| area_magnitude     = 
| unit_pref          = Imperial <!--Enter: Imperial, if Imperial (metric) is desired-->
| area_footnotes     = 
| area_total_km2     = 
| area_land_km2      = <!--See table @ Template:Infobox Settlement for details on automatic unit conversion-->
<!-- Population   ----------------------->| population_as_of   = 2022
| population_footnotes = 
| population_note    = 
| population_total   = 36,093
| population_density_km2 = <!-- General information  --------------->
| timezone           = UTC -3
| utc_offset         = 
| timezone_DST       = 
| utc_offset_DST     = 
| coordinates        = 
| elevation_footnotes = <!--for references: use <ref> tags-->
| elevation_m        = 
| elevation_ft       = <!-- accord. to Google Earth-->
<!-- Area/postal codes & others -------->| postal_code_type   = Postal code
| postal_code        = 59700-000
| area_code          = 
| blank_name         = 
| blank_info         = 
| website            = 
| footnotes          = 
}}
