{{More citations needed|date=October 2017}}
{{Use British English|date=July 2016}}
{{Use dmy dates|date=July 2016}}
{{Infobox settlement
|official_name          = La Lima
|other_name             = 
|native_name            = 
|nickname               = 
|motto                  = 
|image_skyline          = File:LaLima Cortes Honduras.jpg
|imagesize              = 
|image_caption          = 
|image_flag             = 
|flag_size              = 
|image_seal             = 
|seal_size              = 
|image_shield           = 
|shield_size            =
|image_blank_emblem     =
|blank_emblem_size      =
|image_map              = 
|mapsize                = 
|map_caption            = 
|pushpin_map            = Honduras
|pushpin_label_position = 
|subdivision_type       = Country
|subdivision_name       = {{HON}}
|subdivision_type1      = [[Departments of Honduras|Department]]
|subdivision_name1      = [[Cortés department|Cortés]]
|subdivision_type2      = 
|subdivision_name2      = 
|government_type        =
|leader_title           = 
|leader_name            = 
|leader_title1          =  <!-- for places with, say, both a mayor and a city manager -->
|leader_name1           =
|established_title      = Founded 
|established_date       = {{start date and age|df=yes|1871}}
|established_title2     = <!-- Incorporated (town) -->
|established_date2      = 
|established_title3     =  
|established_date3      = 
|area_magnitude         = 
|unit_pref              = <!--Enter: Imperial, if Imperial (metric) is desired-->
|area_footnotes         = 
|area_total_km2         = 112
|area_land_km2          = 
|area_water_km2         = 
|area_total_sq_mi       = 
|area_land_sq_mi        = 
|area_water_sq_mi       = 
|area_water_percent     = 
|area_urban_km2         = 
|area_urban_sq_mi       = 
|area_metro_km2         = 
|area_metro_sq_mi       = 
|population_as_of       = 2023 projection
|population_footnotes   = <ref>[https://www.citypopulation.de/en/honduras/admin/ Citypopulation.de] Population of departments and municipalities in Honduras</ref>
|population_note        = 
|settlement_type        = Municipality<!--For Town or Village (Leave blank for the default City)-->
|population_total       = 89810
|population_density_km2   = auto
|population_density_sq_mi = 
|population_metro         =
|population_density_metro_km2   =
|population_density_metro_sq_mi =
|population_urban               = 83032
|population_density_urban_km2   =
|population_density_urban_mi2   =
|blank1_name            = [[Köppen climate classification|Climate]]
|blank1_info            = [[Tropical savanna climate|Aw]]
|timezone               = 
|utc_offset             = 
|timezone_DST           = 
|utc_offset_DST         = 
|coordinates            = {{coord|15|25|N|87|55|W|region:HN|display=inline}}
|elevation_footnotes    =  <!--for references: use <ref> </ref> tags-->
|elevation_m              = 
|elevation_ft           = 
|postal_code_type       =  <!-- enter ZIP code, Postcode, Post code, Postal code... -->
|postal_code            =
|area_code              = 
|website                = {{official website|http://www.lalimahn.com/}} 
|footnotes              = 
}}

'''La Lima''' is a city, with a population of 80,740 (2023 calculation),<ref>[https://www.citypopulation.de/en/honduras/cities/ Citypopulation.de] Population of the major cities in Honduras</ref> and a municipality in the Honduran [[Departments of Honduras|department]] of [[Cortés department|Cortés]].

It is home to the corporate headquarters of the [[Tela Railroad Company]], a subsidiary of [[Chiquita Brand]]. The city is divided into two cities by [[Chamelecon River|river Chamelecon]]: La Lima Vieja, located on the western side of the River and La Lima Nueva, located on the eastern side of the river. Its people are known as "limeños." For years La Lima was a city and under the municipality of [[San Pedro Sula]].

When La Lima split from the municipality of San Pedro Sula, [[Fernando Ching Navarro]] was part of the committee in charge of the creation of the municipality of La Lima. When the municipality was created, he went on to become the first major of La Lima; he took office in 1982 and his term ended in 1986. Mr. Fernando Ching died on 17 January 2009 at the age of 84. His restaurant "Pollos La Canasta" which he established since 1969 is still running in Lima Vieja.

La Lima has a strong international presence with the FHIA ([[Fundación Hondureña de Investigación Agricola]]) plant laboratories, known before as "La Quimica" and the American Zone (La Zona Americana) built by the Chiquita banana company in the 1950s to provide housing for its first class employees e.g.: President, Vice-President, Managers, Engineers, Agronomists. The "American Zone" nowadays has a large number of foreigners still living there. In "the American Zone", is located the EILL, [[Escuela Internacional La Lima]].

La Lima is also known as "Little New York", because over the years it has been said{{By whom|date=April 2010}} that if you were a great dancer, you had to be from La Lima. Also a large population of limeños have residency in New York City, especially [[The Bronx]] and [[Brooklyn]]. Most of these people come from the "Colonia Sitraterco". Recently, a large amount of limeños have been arriving to Miami. La Lima is a city where you can walk and see the activities done in the "centro".

== Geography ==
=== Climate ===
La Lima features a [[tropical savanna climate]] ([[Köppen climate classification|Koppen]] Aw), with year-round relatively high temperatures and plentiful rainfall year-round. San Pedro Sula has experienced hurricanes and tropical storms and is prone to them during the hurricane season usually when the storms form in the southern part of the [[Caribbean]] or Western Africa.
{{Weather box|width=auto
|location = La Lima
|metric first = Yes
|single line = Yes
|Jan high C = 28
|Feb high C = 29
|Mar high C = 31
|Apr high C = 32
|May high C = 33
|Jun high C = 33
|Jul high C = 33
|Aug high C = 32
|Sep high C = 32
|Oct high C = 30
|Nov high C = 29
|Dec high C = 28 
|year high C = 31
|Jan low C = 20
|Feb low C = 21
|Mar low C = 22
|Apr low C = 23
|May low C = 24
|Jun low C = 24
|Jul low C = 23
|Aug low C = 23
|Sep low C = 23
|Oct low C = 23
|Nov low C = 22
|Dec low C = 21
|year low C = 22
|Jan precipitation mm = 70 
|Feb precipitation mm = 50
|Mar precipitation mm = 30
|Apr precipitation mm = 30
|May precipitation mm = 60
|Jun precipitation mm = 160
|Jul precipitation mm = 120
|Aug precipitation mm = 100
|Sep precipitation mm = 160
|Oct precipitation mm = 160
|Nov precipitation mm = 130
|Dec precipitation mm = 110
|year precipitation mm = 1210
|Jand sun = 6
|Febd sun = 6
|Mard sun = 8
|Aprd sun = 8
|Mayd sun = 8
|Jund sun = 7
|Juld sun = 7
|Augd sun = 7
|Sepd sun = 6
|Octd sun = 6
|Novd sun = 5
|Decd sun = 5
|source 1 = Weatherbase
|date=June 2013
|source 2 =<ref>{{cite web |url=http://www.worldclimateguide.co.uk/climateguides/honduras/sanpedro-sula.php |title=San Pedro Sula Climate Guide, Honduras &#124; World Climate Guide |accessdate=2013-06-02 |url-status=dead |archiveurl=https://web.archive.org/web/20130701151048/http://www.worldclimateguide.co.uk/climateguides/honduras/sanpedro-sula.php |archivedate=1 July 2013 |df=dmy-all }}</ref>
}}

==Culture==
=== Sports ===
{{Unreferenced section|date=January 2023}}
Multiple soccer players have come out from La Lima, [[Carlos Pavón]], [[Milton Flores|Milton "Chocolate" Flores]], José Luis "El Pili" Aguirre, Marco Vinicio "El Chacal" Ortega, José Luis López, [[Reynaldo Pineda|Reynaldo "El Chino" Pineda]], José "La Coneja" Cardona, [[Gilberto Yearwood]].

