{{More citations needed|date=February 2015}}
{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
|name          = Sucre, Santander
|native_name             =
|nickname               = 
|motto                  = 
|settlement_type        = [[Municipalities of Colombia|Municipality]] and town
|image_skyline          = Panoramica de mi Sabanagrande - panoramio.jpg
|imagesize              = 
|image_caption          = Sabanagrande, a village in Sucre municipality
|image_flag             = Flag of Sucre (Santander).svg
|image_seal             = 
|image_map              = Colombia - Santander - Sucre.svg
|mapsize                = 250px
|map_caption            = Location of the municipality and town of Sucre, Santander in the Santander Department of Colombia.
|pushpin_map            = 
|pushpin_mapsize        =300
|pushpin_map_caption    =Location in Colombia
|subdivision_type       = Country
|subdivision_name       = {{flag|Colombia}}
|subdivision_type1      =[[Departments of Colombia|Department]]
|subdivision_name1      = [[Santander Department]]
|subdivision_type2      = corregimientos de Sabanagrande y La Granja 
|subdivision_name2      = 
|leader_title           = 
|leader_name            = 
|established_title      = 
|established_date       = 
|area_magnitude         = 
|area_total_km2         = 
|area_total_sq_mi       = 
|area_land_km2          = 
|area_land_sq_mi        = 
|area_water_km2         = 
|area_water_sq_mi       = 
|area_water_percent     = 
|area_urban_km2         = 
|area_urban_sq_mi       = 
|area_metro_km2         = 
|area_metro_sq_mi       = 
|population_as_of       =
|population_note        = 
|population_total       = 9256
|population_density_km2 = 
|population_density_sq_mi = 
|population_metro       =
|population_density_metro_km2 =
|population_density_metro_sq_mi =
|population_urban       = 
|coordinates            = 
|timezone               = Colombia Standard Time
|utc_offset             = -5
|timezone_DST           = 
|utc_offset_DST         = 
|elevation_m            =
|elevation_ft           = 
|website                = 
|footnotes              = 
}}

'''Sucre''' is a town and municipality in the [[Santander Department]] in northeastern [[Colombia]].

==Climate==
Sucre has a [[subtropical highland climate]] ([[Köppen climate classification|Köppen]] ''Cfb'') with heavy rainfall year-round.
{{Weather box
|width = auto
|location = Sucre
|single line = Yes
|metric first = Yes
|temperature colour = pastel
|Jan high C = 22.3
|Feb high C = 22.4
|Mar high C = 22.5
|Apr high C = 21.9
|May high C = 21.7
|Jun high C = 21.3
|Jul high C = 21.5
|Aug high C = 21.7
|Sep high C = 21.7
|Oct high C = 21.2
|Nov high C = 21.5
|Dec high C = 21.8
|Jan mean C = 16.6
|Feb mean C = 16.8
|Mar mean C = 17.1
|Apr mean C = 17.1
|May mean C = 17.1
|Jun mean C = 16.5
|Jul mean C = 16.3
|Aug mean C = 16.4
|Sep mean C = 16.5
|Oct mean C = 16.5
|Nov mean C = 16.8
|Dec mean C = 16.5
|Jan low C = 10.9
|Feb low C = 11.3
|Mar low C = 11.8
|Apr low C = 12.4
|May low C = 12.5
|Jun low C = 11.8
|Jul low C = 11.2
|Aug low C = 11.2
|Sep low C = 11.4
|Oct low C = 11.9
|Nov low C = 12.1
|Dec low C = 11.2
|year low C =

|rain colour = green
|Jan rain mm = 80.2
|Feb rain mm = 125.6
|Mar rain mm = 209.8
|Apr rain mm = 331.8
|May rain mm = 348.0
|Jun rain mm = 221.8
|Jul rain mm = 208.6
|Aug rain mm = 205.2
|Sep rain mm = 284.1
|Oct rain mm = 338.8
|Nov rain mm = 258.5
|Dec rain mm = 169.1
|year rain mm =
|Jan rain days = 8
|Feb rain days = 13
|Mar rain days = 16
|Apr rain days = 21
|May rain days = 22
|Jun rain days = 17
|Jul rain days = 15
|Aug rain days = 15
|Sep rain days = 19
|Oct rain days = 22
|Nov rain days = 18
|Dec rain days = 13
|Year rain days =
|source 1 = [[Institute of Hydrology, Meteorology and Environmental Studies (Colombia)|Instituto de Hidrologia Meteorologia y Estudios Ambientales]]<ref name=IDEAM1>{{cite web  
| url = http://www.ideam.gov.co/documents/21021/553571/Promedios+Climatol%C3%B3gicos++1981+-+2010.xlsx/f28d0b07-1208-4a46-8ccf-bddd70fb4128
| archive-url = https://web.archive.org/web/20160815025712/http://www.ideam.gov.co/documents/21021/553571/Promedios+Climatol%C3%B3gicos++1981+-+2010.xlsx/f28d0b07-1208-4a46-8ccf-bddd70fb4128
| archive-date = 15 August 2016
| title = Promedios Climatológicos 1981-2010
| publisher = Instituto de Hidrologia Meteorologia y Estudios Ambientales
| language = es
| access-date = 24 December 2021}}</ref>
|source 2 = <ref>{{cite web|url=https://en.climate-data.org/south-america/colombia/santander/sucre-45896/?amp=true|title=Climate Sucre|publisher=Climate.Data.org}}</ref>}}

==References==
{{Commons category}}
{{Reflist}}

{{Municipalities santander department}}
{{Authority control}}

{{Coord|5.923|N|73.795|W|type:city_region:CO_source:GNS-enwiki|display=title}}

[[Category:Municipalities of Santander Department]]


{{Santander-geo-stub}}
