{{Other uses|Murillo (disambiguation)}}
{{Infobox settlement
|name          = Murillo, Tolima
|native_name             =
|nickname               = 
|motto                  = 
|settlement_type        = [[Municipalities of Colombia|Municipality]] and town
|image_skyline          = Murillo Tolima - camilogaleano(.)com.jpg
|imagesize              = 
|image_caption          = Main square of Murillo with [[Nevado del Ruiz]] behind
|image_flag             = File:Flag of Murillo (Tolima).svg
|image_shield           = File:Seal of Murillo, Tolima.jpg
|image_map              = Colombia - Tolima - Murillo.svg
|mapsize                = 250px
|map_caption            = Location of the municipality and town of Murillo, Tolima in the Tolima Department of Colombia.
|pushpin_map            = 
|pushpin_mapsize        = 300
|pushpin_map_caption    = Location in Colombia
|subdivision_type       = Country
|subdivision_name       = {{Flag|Colombia}}
|subdivision_type1      = [[Departments of Colombia|Department]]
|subdivision_name1      = [[Tolima Department]]
|subdivision_type2      = 
|subdivision_name2      = 
|leader_title           = Alcaldesa Municipal<ref name=somos>{{cite web
    | title = Nuestra alcaldía, ¿Quiénes somos?
    | publisher = Alcaldía de Murillo - Tolima
    | date = 15 January 2014
    | url = http://www.murillo-tolima.gov.co/quienes_somos.shtml
    | accessdate = 7 January 2015 }}</ref>
|leader_name            = Beatriz Valencia Gómez<ref name=somos/>
|established_title      = Aldea
|established_date       = 1887-10-24<ref name=general>{{cite web
    | title = Nuestro Municipio, Información general
    | publisher = Alcaldía de Murillo - Tolima
    | date = 5 October 2013
    | url = http://www.murillo-tolima.gov.co/informacion_general.shtml
    | accessdate = 7 January 2015
    }} {{Dead link|date=April 2020 |bot=InternetArchiveBot |fix-attempted=yes }}</ref>
|area_magnitude         = 
|area_total_km2         = 417.29
|area_total_sq_mi       = 
|area_land_km2          = 
|area_land_sq_mi        = 
|area_water_km2         = 
|area_water_sq_mi       = 
|area_water_percent     = 
|area_urban_km2         = 1.0
|area_urban_sq_mi       = 
|area_metro_km2         = 
|area_metro_sq_mi       = 
|population_as_of       = 2005
|population_note        = 
|population_total       = 4953
|population_density_km2 = auto
|population_density_sq_mi = 
|population_metro       =
|population_density_metro_km2 =
|population_density_metro_sq_mi =
|population_urban       = 1569<ref name=censo>{{cite book | title = Censo General 2005 Nivel Nacional | publisher = Departamento Administrativo Nacional de Estadística (DANE) | date = 2008 | page = 54 | language = es | url = http://www.dane.gov.co/censo/files/libroCenso2005nacional.pdf | isbn = 978-958-624-072-7}}</ref>
|coordinates            = {{coord|4.874|N|75.171|W|display=inline}}
|timezone               = Colombia Standard Time
|utc_offset             = -5
|timezone_DST           = 
|utc_offset_DST         = 
|elevation_m            = 2950
|elevation_ft           = 
|website                = http://www.murillo-tolima.gov.co/
|footnotes              = 
}}

'''Murillo''' is a town and municipality in the [[Tolima Department|Tolima]] department of [[Colombia]].  The population of the municipality was 4,953 as of the 2005 census, 1,569 who lived within the town of Murillo, the remainder in rural areas of the municipality.<ref name=censo/>

Murillo is 144&nbsp;km from the provincial capital, Ibagué.<ref name=general /> The municipality is bordered on the north by Villahermosa, on the south by Santa Isabel, in the east by [[Líbano, Tolima|Líbano]], and to the west by the Departments of [[Caldas Department|Caldas]] and [[Risaralda Department|Risaralda]]. Murillo is the highest town in the department of Tolima with an altitude of 2950 m above sea level.<ref name=general />

